season,teamId,team,conference,trackedShots,assistedPct,dunks_made,dunks_attempted,dunks_pct,dunks_assistedPct,dunks_assisted,layups_made,layups_attempted,layups_pct,layups_assistedPct,layups_assisted,tipIns_made,tipIns_attempted,tipIns_pct,twoPointJumpers_made,twoPointJumpers_attempted,twoPointJumpers_pct,twoPointJumpers_assistedPct,twoPointJumpers_assisted,threePointJumpers_made,threePointJumpers_attempted,threePointJumpers_pct,threePointJumpers_assistedPct,threePointJumpers_assisted,attemptsBreakdown_threePointJumpers,attemptsBreakdown_twoPointJumpers,attemptsBreakdown_tipIns,attemptsBreakdown_layups,attemptsBreakdown_dunks
2016,1,Abilene Christian,Southland,1525,25.4,40,44,90.9,72.5,29,273,453,60.3,42.9,117,6,6,100.0,190,508,37.4,34.2,65,193,514,37.5,91.2,176,33.7,33.3,0.4,29.7,2.9
2016,2,Air Force,Mountain West,1758,23.7,19,20,95.0,57.9,11,336,608,55.3,44.6,150,4,7,57.1,191,527,36.2,37.2,71,202,596,33.9,91.1,184,33.9,30.0,0.4,34.6,1.1
2016,3,Akron,MAC,1979,23.9,30,34,88.2,76.7,23,336,608,55.3,35.4,119,8,11,72.7,96,320,30.0,22.9,22,383,1006,38.1,80.4,308,50.8,16.2,0.6,30.7,1.7
2016,4,Alabama A&M,SWAC,660,20.9,27,30,90.0,59.3,16,92,164,56.1,38.0,35,4,6,66.7,65,225,28.9,40.0,26,74,235,31.5,82.4,61,35.6,34.1,0.9,24.8,4.5
2016,5,Alabama,SEC,1750,19.9,69,77,89.6,65.2,45,235,408,57.6,34.0,80,20,29,69.0,155,473,32.8,14.8,23,259,763,33.9,77.2,200,43.6,27.0,1.7,23.3,4.4
2016,6,Alabama State,SWAC,1305,19.8,27,30,90.0,63.0,17,203,359,56.5,36.9,75,5,7,71.4,160,471,34.0,41.9,67,139,438,31.7,71.2,99,33.6,36.1,0.5,27.5,2.3
2016,7,Alcorn State,SWAC,581,12.2,6,9,66.7,66.7,4,88,152,57.9,27.3,24,12,23,52.2,55,215,25.6,23.6,13,49,182,26.9,61.2,30,31.3,37.0,4.0,26.2,1.5
2016,8,American University,Patriot,1440,23.3,7,8,87.5,71.4,5,283,486,58.2,46.6,132,3,5,60.0,129,385,33.5,22.5,29,192,556,34.5,88.0,169,38.6,26.7,0.3,33.8,0.6
2016,9,App State,Sun Belt,1689,19.8,23,26,88.5,56.5,13,234,476,49.2,29.9,70,6,7,85.7,174,502,34.7,30.5,53,237,678,35.0,84.0,199,40.1,29.7,0.4,28.2,1.5
2016,10,Arizona State,Pac-12,1681,21.1,48,50,96.0,83.3,40,251,460,54.6,41.8,105,14,18,77.8,149,477,31.2,34.9,52,232,676,34.3,68.1,158,40.2,28.4,1.1,27.4,3.0
2016,11,Arizona,Pac-12,1909,24.7,127,138,92.0,82.7,105,309,529,58.4,34.6,107,30,46,65.2,242,638,37.9,34.3,83,216,558,38.7,81.5,176,29.2,33.4,2.4,27.7,7.2
2016,12,Arkansas,SEC,1992,25.4,71,73,97.3,83.1,59,294,494,59.5,48.0,141,21,33,63.6,281,848,33.1,44.5,125,216,544,39.7,83.8,181,27.3,42.6,1.7,24.8,3.7
2016,13,Arkansas State,Sun Belt,1854,20.2,20,23,87.0,75.0,15,291,564,51.6,37.5,109,23,44,52.3,256,654,39.1,39.8,102,179,569,31.5,83.2,149,30.7,35.3,2.4,30.4,1.2
